,booking_status
8403,1
31491,0
33371,1
15556,0
10696,1
963,0
33492,1
21609,1
32764,1
7474,0
2974,0
26110,0
17747,1
16169,1
10863,0
8765,0
27009,0
2851,1
12422,1
17079,1
4523,0
1247,1
34852,1
7745,1
16466,1
21832,1
2731,1
25492,1
16614,0
19967,1
13416,1
23148,1
29821,1
19283,0
16739,1
20777,0
36244,1
11192,1
21890,1
21970,1
4955,1
36223,0
20441,0
17259,1
10836,1
30775,0
9766,1
13194,1
23744,1
8022,1
21992,1
15243,0
12311,1
25082,1
24004,0
18045,0
6046,1
20831,0
3697,1
20779,0
34625,1
20086,1
29713,0
30658,1
30716,1
31887,1
35785,1
10742,1
8570,1
12951,0
6824,1
12628,1
26267,1
14759,1
35750,1
19277,1
7515,0
756,0
8193,1
32669,1
35896,0
14331,1
21454,0
2588,1
25366,1
7768,0
30325,0
27585,0
10445,1
16515,0
18190,1
29198,1
22046,0
23127,0
1801,1
14354,1
10784,1
15073,1
20540,1
11146,0
24806,1
17054,1
12022,1
21887,1
34233,0
16088,1
827,1
13933,1
15392,1
33461,1
5078,1
3806,1
19897,1
26812,1
29181,1
24479,0
30611,1
11666,0
33319,1
34263,1
33888,1
10545,1
7653,0
18882,0
5869,0
1131,1
21241,1
1959,1
10091,1
7267,1
24301,0
4756,1
19020,0
24996,0
742,1
6237,1
28259,0
9653,0
35596,1
11965,0
512,0
8283,1
23973,1
13988,0
34727,0
18032,1
9128,1
13836,1
593,1
31364,1
873,1
31952,0
18455,0
334,1
7020,1
19993,1
8603,1
23893,0
9093,1
13530,0
28507,1
30587,1
20928,1
3660,1
17703,0
18049,0
14375,0
4028,1
12184,1
28061,1
12414,1
26363,1
30922,0
6427,1
13762,1
23487,0
14756,0
3818,1
28110,1
29884,1
5394,1
13401,1
130,1
21866,1
26516,0
6758,1
4850,1
10480,1
10166,0
7932,0
31861,1
36043,1
2726,1
30830,1
33487,1
13137,1
34600,1
29550,0
35712,0
8292,1
25177,1
2834,1
34661,1
10901,1
34918,1
19415,1
27092,1
1513,0
7652,0
12151,1
3068,1
2949,1
27322,0
12440,0
29169,1
16485,0
11099,1
17018,1
6316,0
16104,0
17404,0
1603,0
14277,0
26909,0
3635,1
24100,0
34864,0
1791,1
4463,1
28261,1
34890,1
13808,1
30148,1
9681,1
1331,1
11153,1
16342,1
17362,1
31947,1
15917,1
21415,0
32938,1
34239,1
28528,1
6994,1
6478,1
19217,1
31443,0
12592,0
20364,1
31179,1
22326,1
32639,1
20959,0
9235,0
11326,0
25104,0
21952,1
682,1
27470,1
30955,0
34083,1
29285,0
14417,1
5288,1
29233,1
17941,1
25062,1
24755,1
24257,0
18655,1
30913,1
5085,1
7602,0
23001,0
12111,0
10397,1
27528,1
15239,1
30283,1
34059,1
6528,1
33817,0
21107,1
29891,1
30733,1
33263,1
32506,0
19722,0
15322,1
7755,1
14156,1
18786,0
1763,0
11976,1
27398,0
23885,1
6156,1
24631,0
35997,1
5762,1
32533,1
2182,1
10333,0
21134,0
13764,0
10410,1
29570,1
8560,0
26033,0
866,0
479,1
16872,1
23320,0
3102,1
17016,1
2310,1
21459,1
34757,0
3593,1
15024,0
5536,1
26690,1
24969,1
776,1
21611,0
23414,0
3001,1
28774,0
32325,0
14936,0
29626,1
1139,1
14902,1
15178,1
13333,1
2174,0
9334,1
19136,0
4468,0
24851,1
29798,1
24699,1
4783,1
31826,0
31125,1
21487,0
2746,1
34821,0
18906,1
25672,0
30978,1
7785,1
2564,1
28726,0
10890,1
31639,0
30114,1
32633,1
36270,1
3735,0
12848,1
9645,1
29167,1
13623,0
30584,0
23407,1
10873,1
22674,1
4751,0
18005,1
23362,1
33954,1
26628,0
31409,0
7402,1
4998,1
12051,0
33744,1
29266,1
5484,1
32587,1
27845,1
34553,1
22254,1
31739,0
2617,1
6415,0
28214,1
6826,1
22121,1
30072,0
21721,1
2847,1
34346,1
28620,1
3025,1
25718,1
7266,1
26409,1
8751,1
15459,1
25714,1
9398,1
30743,1
5464,1
32786,0
1418,1
14832,1
780,1
23143,1
33661,1
24248,0
10198,0
12649,1
33931,1
27770,1
10824,1
7403,1
29612,0
31989,0
32919,0
26997,1
31178,1
11838,1
23399,1
34093,0
22170,0
26658,1
24430,0
16316,0
35941,1
33402,1
7193,1
22038,0
36128,0
23473,0
15666,1
27579,1
27069,0
5553,0
15415,1
29993,1
21276,1
21236,1
22435,1
6126,0
33724,0
3248,0
5304,0
23924,1
22572,1
12568,1
6232,1
30858,1
4040,0
33574,1
3585,1
22812,0
14682,1
980,1
30489,0
7640,1
19834,1
10822,1
24408,1
7680,1
15145,1
21707,0
26361,0
4589,0
7599,1
13695,0
9975,0
29015,0
3058,0
22265,0
32357,1
17759,1
29829,0
29949,1
16413,1
17505,0
24390,1
29767,1
22631,1
10829,1
18169,1
18884,0
10645,0
14014,1
23753,1
9534,1
27620,1
13208,0
34255,1
18416,1
23375,0
6388,1
6480,1
19085,0
266,1
4405,0
28094,1
16583,1
5777,0
18629,0
7149,1
3842,1
20391,1
34434,1
35688,1
32150,1
19293,0
5687,0
25665,1
19687,1
10098,1
790,0
29199,1
21802,1
32031,1
26054,0
8153,1
14200,0
19789,1
1442,0
9851,0
30781,1
15727,1
25435,0
25173,1
25594,0
14188,1
23688,0
34055,1
5195,1
5386,1
3615,1
17497,1
4562,0
11684,0
9000,1
4178,1
14073,1
28977,1
21178,1
11477,1
33970,0
33726,1
20489,0
31582,1
5436,1
22561,1
15947,1
1337,1
33286,1
9870,1
5561,1
35876,0
8592,1
32078,1
18902,1
33163,0
3035,1
7823,1
30566,1
7555,1
9771,1
5070,1
31298,1
35558,1
7136,1
21965,1
19395,1
18911,1
28347,1
34343,1
30825,0
15763,1
14121,1
30239,1
10887,1
22129,0
10430,1
35782,1
14344,1
33547,1
14107,1
21383,0
11449,0
23732,1
1303,1
6013,1
25576,1
16281,1
4867,1
6912,0
21018,0
17099,0
19728,1
1631,0
23696,1
26696,1
33437,1
890,1
8439,0
10898,1
6675,1
12155,1
32160,1
19742,0
13366,1
2730,1
3954,1
9301,0
7468,1
22053,1
15027,1
29941,0
7817,1
1464,0
361,1
19006,1
31596,1
1430,1
14261,1
2383,1
491,1
4817,0
28252,1
28402,1
16889,1
5165,1
7451,1
27272,1
33993,1
20272,1
31002,1
12119,1
24085,1
7845,1
20603,0
11783,1
6502,1
35006,1
9016,0
8362,0
821,1
12994,0
5286,1
18871,0
10609,0
7022,1
8757,1
5989,0
15191,1
24250,1
18598,1
16936,0
12244,0
10941,1
24629,1
30903,1
20285,0
6395,1
24410,0
23900,0
26824,1
8277,0
18368,0
29743,1
18530,1
29508,0
22380,1
21861,1
5121,0
8897,1
11679,1
5836,1
12547,1
30286,1
17341,1
34322,0
8057,0
23003,1
33271,0
10465,0
31225,1
3594,0
8372,1
17882,0
10499,1
7528,1
20691,1
5787,1
27602,1
18175,1
3861,0
216,1
20678,0
22181,0
19833,0
23282,1
13820,1
8478,1
13922,0
13459,0
14880,1
28736,1
25010,1
14020,1
14657,1
35653,1
10688,0
775,1
7881,1
4962,0
6527,1
34643,1
28781,1
35440,1
30000,0
20451,1
1456,0
20149,1
657,1
15747,1
3091,1
8375,1
24844,0
17224,1
3455,1
35126,1
30185,1
9561,0
24679,1
9792,1
32076,1
28956,0
1723,1
27800,1
4689,1
27872,1
33852,1
31708,0
5646,0
3785,0
25206,0
9103,1
12013,1
9060,1
20658,1
35497,0
30855,1
3799,1
6857,0
26765,1
18920,1
18310,1
18523,0
35020,0
30147,0
16358,1
1900,1
21433,0
6048,1
14954,1
15013,0
18397,1
21681,1
28688,1
1229,1
17023,1
2294,0
6128,1
5874,1
30216,1
15099,0
35338,1
8357,1
2236,1
18760,1
31278,1
21266,0
29540,0
1147,1
15298,0
8471,0
15673,0
32825,0
18335,1
8889,0
27584,0
15046,1
573,1
33861,1
22644,0
29909,1
7781,0
4900,1
26264,0
30139,1
9731,0
3282,0
14979,1
2856,1
17277,0
22892,0
24692,1
10405,1
2767,0
29522,1
25060,1
8474,0
13557,1
625,1
10203,1
20019,1
16434,1
7142,1
20510,0
17687,1
28821,1
33791,1
12972,0
22629,1
14703,1
27244,1
32571,0
35291,0
6493,1
29229,1
21886,1
24919,1
24347,1
33474,1
13995,0
1530,0
16736,1
25617,1
15986,1
1703,0
14704,0
19987,1
28135,1
4580,1
28461,1
16228,1
30278,0
6897,1
36160,0
4156,1
18682,0
28976,1
18558,0
3445,1
2362,0
24748,1
21216,1
16003,1
32933,1
17103,1
3438,0
22518,0
14170,1
34972,1
9836,0
35213,1
19242,1
27195,1
25341,1
22576,0
19736,1
24267,1
10711,1
12063,1
19273,0
12240,1
26477,1
34460,0
4058,0
27498,1
28881,1
17859,0
4667,0
19189,0
34642,1
19616,0
14398,0
26803,1
22358,0
9298,1
24046,1
10026,0
21465,1
30647,1
791,0
33410,1
8468,1
24269,0
7387,0
13987,1
30967,1
18948,1
34035,1
22136,1
8119,1
2097,1
20772,1
21152,1
22227,1
13021,1
16135,1
29524,1
2185,1
30034,1
5216,1
12116,1
9238,1
21063,1
33384,0
7388,1
20410,1
25137,1
3761,1
13020,1
23431,1
30464,1
17225,0
28248,1
4283,0
18684,1
21938,0
1338,0
31188,1
34153,1
17447,0
35090,0
25564,1
6484,0
17028,1
32381,1
18834,0
5388,1
32411,0
26938,0
22581,0
5780,1
18521,1
27442,1
16010,0
34067,1
1441,1
3434,1
14212,0
8132,1
35974,1
18427,1
34716,1
19756,1
6400,1
27704,1
9384,1
34958,1
9618,1
14224,0
6596,1
2360,0
20070,0
29490,1
31593,1
30815,0
11903,1
29839,1
3928,1
31102,1
29113,1
3375,1
3077,1
28617,1
10436,1
4269,0
9525,0
1146,0
20535,1
13729,1
16536,0
33772,1
16201,0
34523,1
20082,1
18843,0
4170,1
16721,1
29407,1
35647,1
19266,1
1162,0
27977,1
2571,1
4032,1
10527,1
4199,1
16613,0
19315,1
21750,1
31641,0
13581,0
17135,1
30487,1
6888,0
15215,1
35919,0
25302,0
23530,1
32638,1
18605,1
14757,0
22404,1
10183,1
9646,0
11029,0
9655,1
29833,1
29064,0
3922,1
14524,1
23050,1
33565,1
35826,1
7010,1
19957,0
27015,0
8634,1
19821,1
13239,1
35831,1
21803,0
29846,0
11165,1
26821,1
35016,1
21768,1
4625,1
1395,1
30718,1
31086,1
16594,1
16325,1
33553,1
5038,1
12617,0
16716,0
5686,1
13656,1
27360,0
35297,1
33966,1
11243,1
33720,1
12585,0
14532,1
14552,1
6542,0
5455,0
3493,0
11393,1
9407,0
16356,0
8049,1
21342,1
18176,1
24159,0
5306,0
25676,0
9097,0
27427,0
7916,1
29729,1
1962,1
8344,0
19000,1
27406,1
17802,0
26937,1
34382,0
8238,1
27549,1
22004,0
27536,1
19060,1
2958,0
24438,0
30730,0
19757,1
7586,1
35322,1
18999,1
11306,0
20551,1
12350,0
22916,1
18382,1
19027,1
15292,1
10919,1
35179,1
34554,0
2929,0
26580,1
18697,0
11208,1
3074,1
6248,1
21375,1
5980,1
34378,1
19165,0
1296,1
32177,0
15603,1
3938,0
9786,0
33234,1
3640,1
31130,1
14786,1
21643,1
6870,1
18583,0
28949,1
22757,1
6872,1
3707,1
13064,1
11574,1
29706,0
11919,0
21429,0
7573,0
17688,0
26772,1
27774,1
3886,1
24630,0
27166,0
9469,0
24475,1
35446,0
32011,1
26643,1
1738,0
30110,1
9489,1
30993,0
585,1
2153,1
35860,1
31612,1
13925,1
16657,1
15609,0
10460,0
3508,0
30003,1
8686,0
1866,0
34662,0
953,0
1993,1
27149,0
15756,0
21402,1
18421,1
1318,1
16093,1
532,1
34995,1
5915,1
35875,1
4107,0
11605,0
3353,0
2231,1
3396,1
3202,1
24545,1
7578,1
1149,1
17283,1
10968,1
33194,0
16624,1
24079,1
13099,0
26202,1
20481,1
1385,0
28752,1
9167,1
26235,0
17879,0
15384,1
19245,0
8317,1
35858,1
20937,1
15148,1
34893,0
32534,1
13573,1
34360,0
816,1
19133,1
14522,0
22306,0
32750,1
8090,1
21200,1
28319,1
27738,0
27671,1
23579,1
9206,1
27068,1
10581,0
22584,1
15102,1
34835,1
11147,0
8856,1
24227,1
31318,1
14994,0
28149,0
15306,0
30187,1
3592,0
35512,1
9584,1
9502,0
30778,0
28946,1
29027,1
33799,1
33835,1
13398,0
34192,1
13607,0
19214,1
33847,1
29800,1
22802,1
3119,1
13774,1
10579,1
6515,1
330,1
13022,1
31771,0
15315,1
21906,1
32310,0
1143,1
5525,0
2320,1
11052,0
34161,1
4819,1
3122,1
24221,1
30608,1
8647,1
13538,1
12110,0
19946,1
2754,1
11756,0
32260,1
210,1
27435,0
15165,1
14426,1
3177,1
34739,1
16601,0
2087,0
16144,1
32061,1
936,1
28894,0
673,1
34692,1
11902,1
4273,1
23526,1
18253,1
18770,0
13319,1
16114,0
20578,1
25921,0
28838,0
25751,0
19013,1
7427,1
28590,1
32948,1
5183,1
33479,0
32399,1
12608,1
8282,1
19568,0
21319,1
21335,1
17187,0
12705,1
25890,1
18076,0
33701,1
17315,1
7487,1
23796,0
22968,0
27721,1
35386,1
31745,0
34938,1
8416,0
14737,1
10240,0
9423,0
22632,1
4047,1
15785,1
5227,1
19985,1
18220,1
30887,1
10896,1
3230,0
7325,1
32493,1
3852,0
35808,0
19716,1
29824,0
27531,1
29078,1
33654,0
5640,0
22563,1
26245,1
20001,1
12162,1
25962,0
30044,0
17817,1
13670,1
24057,1
3876,1
16031,1
462,1
32880,0
14858,1
7898,0
13363,0
6112,1
30199,1
738,1
4445,1
25984,1
21763,1
20381,0
35004,1
12131,1
14338,1
5513,1
5694,1
22248,0
6328,0
17271,1
25768,1
28880,1
2012,0
31274,0
13466,1
35142,1
16297,1
18334,1
3362,1
7539,1
10260,0
19407,0
21547,1
23850,1
19045,1
34717,0
5535,0
19777,1
29887,0
1281,1
13075,1
1163,0
16898,1
14976,1
29780,1
1599,1
2954,1
34858,1
17227,0
14731,1
4890,1
22896,1
31489,1
6,1
3272,1
23,1
17104,1
12228,1
13340,1
17972,0
18515,0
1503,1
14061,1
7348,0
6133,0
36230,1
8227,1
1698,0
17192,0
17844,1
16262,1
20720,0
18422,1
4636,1
26521,1
19521,1
16516,1
12525,0
21466,1
21892,1
24293,1
16606,1
4970,1
2932,0
24998,1
4579,1
6324,0
5282,1
19866,1
18428,1
17672,1
2240,1
18778,0
1255,0
380,0
15955,1
1108,1
24597,1
10497,1
17680,1
10385,0
10650,1
23910,1
28326,1
22782,1
17962,1
30680,1
4707,0
14825,0
23868,1
10602,1
9273,1
6346,0
12784,0
21544,0
23149,0
24992,1
31320,1
21028,1
22806,1
9163,1
18585,1
6314,1
12701,1
23951,1
9162,1
32194,1
26024,0
10454,1
10124,1
14789,1
844,1
12514,1
15017,1
10608,1
13047,1
14881,1
13486,1
17557,1
12034,0
6797,1
10087,0
18160,0
430,1
1330,1
15296,1
16731,0
34837,1
24520,1
29657,0
11168,0
24987,1
8858,1
6024,1
34714,1
32405,0
8466,1
19064,1
36004,1
26007,1
24483,0
33171,1
34412,1
20408,1
7462,1
9532,1
25801,0
24195,1
16166,0
21867,1
25132,0
22272,0
13344,1
6631,1
21339,1
29502,1
19512,0
1660,1
19223,0
12800,1
34736,1
35968,1
28500,0
2758,1
4430,0
22676,0
10462,1
33093,1
25385,0
793,1
31559,1
32313,0
16530,1
36022,1
13101,0
3687,1
36114,1
13790,1
14774,0
25370,0
19959,0
7794,1
22717,0
33383,1
3047,1
16176,1
12785,1
31176,1
32162,1
23832,1
5384,1
15311,1
4471,1
35543,1
28539,0
22303,0
1516,1
5929,1
32785,1
19055,1
3113,0
31522,0
34846,1
13356,0
25204,1
29947,1
24302,1
33412,1
31107,1
6426,1
127,0
10059,1
25925,0
12147,1
25694,1
12593,1
35784,0
6056,1
10373,0
26360,0
33232,0
5377,1
18726,0
8508,0
2678,1
4825,0
23980,1
27120,0
18869,1
32835,1
28005,1
27637,1
13177,1
33238,1
11473,1
3456,1
34586,1
7510,1
9153,1
32742,1
14216,1
8213,1
30255,1
22859,0
15973,0
30151,0
31675,0
23258,1
20768,0
17437,0
2318,0
8552,1
27574,1
36203,0
26729,1
20023,0
32832,0
27090,1
32782,1
26826,0
14480,1
26175,1
24940,1
32848,1
8013,1
30260,1
25813,0
15884,1
30250,1
24555,1
26435,1
10575,0
12950,0
23440,1
17125,0
21315,0
9758,0
4569,1
28250,1
22753,0
9753,1
15393,0
23779,1
4461,1
19839,0
34606,1
19883,0
7825,1
31139,1
3382,1
1888,0
11081,1
22430,1
5160,1
34708,1
14747,0
29686,0
5864,1
26633,0
14293,1
26326,1
33166,1
18927,0
24171,0
13205,1
31382,0
13927,1
12753,1
33495,1
26549,1
7375,1
2406,1
35783,0
29356,1
20629,0
10009,0
13618,1
32481,1
29034,0
20745,1
408,0
6725,0
8188,1
15808,1
12036,0
27955,1
27194,1
32996,0
33619,1
13259,0
23329,0
22954,1
35584,0
7249,0
23316,1
24114,1
28771,1
1712,1
3655,1
17697,1
16233,1
28111,1
15335,0
23759,1
33914,0
19132,1
10761,0
11388,1
22545,1
14543,1
4165,0
3287,1
34277,1
36036,0
31438,1
31534,1
18980,0
6899,0
26668,1
28719,1
23477,1
28466,1
6334,1
27058,0
17612,1
11768,0
22843,0
15933,1
26463,1
14510,1
20604,1
8377,0
8879,1
6580,0
27252,1
2140,0
26996,0
16404,1
30631,1
19803,1
17295,1
30102,1
15000,1
11823,1
13552,0
15004,1
9918,1
9477,0
29388,0
28608,0
12630,1
12234,1
5886,1
26317,1
27049,1
31319,1
1901,0
8615,0
3448,1
32206,0
23523,1
9003,1
21461,0
32584,0
33431,1
25310,1
29250,1
24641,1
30893,1
23233,1
13625,0
4387,1
17239,1
35748,1
24311,0
10882,0
21434,1
14111,1
21005,0
14827,1
27897,1
4772,1
4342,1
6689,1
18143,1
34454,0
28100,1
14969,1
3397,1
16922,1
30742,0
33669,0
14563,0
29184,0
16993,1
3694,1
13657,0
2393,1
25909,1
23136,1
18303,0
27563,1
34654,1
8094,1
15426,0
24117,1
894,1
16815,1
2903,1
36145,0
7250,1
10710,1
24683,1
35643,0
1647,0
1087,1
35557,1
28121,1
33839,0
10422,1
2725,1
8161,0
17512,1
1215,0
346,1
30691,1
29146,0
9687,1
14948,0
9044,1
20996,0
20261,1
32286,1
19102,1
18652,1
15018,1
27380,1
26674,0
26244,1
16157,1
8228,0
25873,0
31618,1
32890,1
7475,0
15642,1
31473,0
4480,1
11489,1
31688,0
11149,1
30759,1
6219,1
2527,1
4738,0
3808,1
2222,0
33590,1
28532,0
12804,0
29215,1
29553,1
26067,0
13966,1
22985,1
30345,1
10475,0
24278,0
4106,1
17240,0
18804,1
17679,1
28290,1
28385,0
12016,1
21430,1
18878,1
2507,0
20094,0
26457,1
28004,1
30437,1
11494,0
23215,0
19637,1
23188,1
33818,0
26528,1
31580,1
33023,0
14613,1
12519,1
31790,0
2269,0
3441,0
274,1
29270,1
14630,0
34456,1
5821,1
30839,1
10669,1
13325,0
11834,1
18819,1
5883,1
4884,1
15441,1
14023,1
28387,1
19663,1
7080,0
17872,1
8124,0
1676,1
34423,1
23598,1
32242,1
25793,0
11642,0
3829,1
3753,1
27922,1
29736,1
6576,1
23213,1
2081,1
22284,1
26595,1
28360,1
7525,1
2626,0
3910,0
9625,0
8735,0
6366,0
16582,0
1851,0
15486,1
30552,0
30621,1
23807,1
17917,1
19882,1
10084,0
36057,1
14989,0
6354,1
1684,1
26186,1
3108,1
9961,1
19836,1
27450,0
27903,1
7725,1
12358,0
13713,1
18695,0
2492,1
772,0
32613,0
19553,1
29595,0
15801,1
12136,1
29658,1
17542,1
24876,0
23245,0
4339,0
16808,1
3580,1
16200,1
11238,1
35108,0
15571,1
14395,1
18347,1
13904,1
13903,0
5348,1
20480,0
26401,1
21568,1
17840,1
2540,1
31075,1
15370,0
2009,1
13658,1
5223,0
6425,0
17170,0
35272,0
15291,1
16467,1
9648,1
6887,1
30996,0
25377,0
5503,1
18894,1
33268,0
5582,1
15558,1
11281,1
10099,1
29539,1
21171,0
27596,1
25239,1
24984,1
12042,1
14470,1
20656,0
30568,0
29112,0
14764,1
21960,0
15712,1
25772,0
33475,0
7302,0
11607,0
21016,0
33168,0
7616,0
7581,0
6522,0
32292,0
11204,1
15281,1
14180,1
18115,0
6456,1
23270,1
27289,1
549,1
7792,1
25900,0
22158,1
25305,0
9129,0
19326,1
28970,1
10840,1
34136,1
14840,1
5746,1
25802,1
14836,1
4645,1
20814,1
9801,1
31390,1
19478,1
21191,0
20643,1
6769,0
25434,0
12611,0
7096,1
15778,1
32308,1
4146,1
3798,1
26927,0
22899,0
12332,0
17339,0
27901,1
32662,0
345,1
28285,1
25981,0
29610,0
31484,0
11727,0
14462,0
10969,0
7714,1
13631,1
9396,0
34640,0
8425,1
17470,0
35861,0
13316,0
15745,0
18633,0
7277,1
1570,0
5751,1
25397,1
19671,1
2195,0
98,1
3746,0
22077,0
9413,1
25974,1
3031,1
20311,1
18195,0
26318,0
29989,1
7567,1
29857,1
14105,1
27147,1
28551,1
2896,1
9159,1
1863,0
35932,0
26405,1
9606,0
24012,1
26195,1
21662,1
31003,0
20398,1
16286,1
32572,0
12129,0
28041,1
31718,1
34201,1
18541,1
6355,0
35949,1
5129,0
30164,1
24549,1
6179,1
27309,0
16580,1
17781,0
7063,0
33588,1
13314,1
19499,1
15144,0
4330,1
36049,1
10517,1
13424,0
27054,1
16647,1
24303,1
2868,0
17377,1
24103,1
17212,1
14921,1
12093,1
28548,1
30885,1
15529,1
27282,1
16564,1
388,0
27415,1
26207,1
26227,1
33231,0
30625,1
6708,1
12267,0
25943,1
30208,0
17823,1
22132,1
8658,0
4143,0
6943,1
3184,1
24029,1
24702,1
18713,1
7980,0
32483,0
26224,1
1277,1
24388,1
31608,1
10376,0
8326,1
12387,1
46,1
33540,0
20158,1
9841,0
31757,0
32363,1
25800,1
14265,1
1065,1
2664,1
35882,1
6514,1
27592,1
18336,1
222,1
28092,1
15108,1
21366,1
4989,0
14233,0
19392,1
25837,1
28704,0
20634,0
2129,0
21320,0
26137,1
14525,1
24534,0
11635,1
24365,0
8230,0
23584,1
9550,0
33373,0
17895,0
21373,1
20178,0
33396,1
17305,0
31384,1
475,0
90,1
12474,1
3789,0
7721,0
22142,1
33094,1
6262,1
9237,1
13297,1
15841,0
28591,1
28780,1
3316,0
29962,1
31426,1
626,1
5114,1
19197,0
4812,0
31839,1
15081,1
22845,1
11031,1
3394,0
16068,1
22324,0
20347,1
16372,0
25904,0
33190,1
28147,0
18264,0
4372,0
13471,0
8047,1
9181,1
19735,1
29269,1
4505,0
11732,0
32100,0
7989,1
578,0
30948,0
3021,1
33685,1
35915,0
32429,0
19886,1
5742,1
32625,1
19048,1
4467,0
23201,0
6169,1
23011,1
19092,1
12272,1
29742,1
17873,0
21325,1
11815,1
25247,1
6134,0
26043,1
5654,1
34632,1
20898,1
5810,0
32353,1
13497,0
31126,1
25495,1
23266,0
28015,0
2647,0
15107,1
23844,0
19148,1
19865,0
3504,1
13167,1
28857,0
28767,0
24026,0
22362,0
12558,0
29385,1
16951,1
32395,1
5954,0
4932,0
29634,1
24579,1
20687,1
29446,1
6424,1
21910,0
21856,1
2975,1
14361,0
29714,1
33283,1
35548,0
23033,1
3946,1
813,1
13637,1
4061,1
4084,0
35970,0
25745,1
22346,1
13377,1
9619,0
6245,1
3921,1
4972,1
20839,1
17979,1
10628,0
11024,0
28136,1
33327,1
12821,1
21941,1
31895,0
438,1
8715,1
29628,0
32646,1
8970,1
9747,1
36106,1
18650,1
7565,0
29924,1
35567,0
24163,0
4120,1
32607,1
29485,1
23403,1
7628,1
12209,0
22395,1
12463,0
12421,1
25038,1
5570,1
10423,1
9545,0
19573,0
12690,1
242,1
16610,0
36105,0
32112,1
16323,1
18735,0
14971,1
14956,1
33449,1
15101,0
6813,1
10577,0
23374,1
34732,0
27709,1
19272,0
9149,1
4728,1
26703,1
17992,1
26642,0
28987,1
19927,1
4534,0
25352,1
15978,1
248,0
6594,0
18561,0
10016,1
16520,0
27852,0
1023,1
5893,0
35028,1
22847,1
23445,0
1510,1
17243,0
31359,0
10012,0
17666,0
30670,1
2585,1
10205,1
15177,1
14930,1
24731,0
6482,1
16414,0
13915,1
5527,0
11096,0
11195,0
12839,1
21926,0
19005,0
18393,0
8966,1
25535,1
15783,0
22341,1
36184,1
30302,0
25782,1
21127,1
9728,1
3357,1
21815,0
5567,1
17660,1
25468,1
13862,1
17456,1
630,0
24517,0
2499,1
9787,1
27970,0
10152,1
24304,1
6948,1
16545,1
8919,0
8156,0
12708,0
33092,1
2855,1
11335,0
33264,1
35048,1
505,1
26410,1
2863,0
14673,1
24830,1
25733,1
27449,1
4341,1
21775,1
15547,0
35722,1
4744,1
3610,1
27907,0
21064,0
18378,0
23735,1
4805,1
30643,0
22292,1
13609,0
28792,1
9607,1
19098,1
21812,1
22934,1
35511,1
14370,1
21661,1
22354,0
36066,1
7414,1
2764,1
25721,1
34582,1
23757,0
10859,0
21422,1
35913,1
30031,1
25842,1
3502,0
18415,1
29434,1
6874,1
16400,1
35716,1
24589,1
19193,1
30352,0
33908,1
9188,1
34057,0
17498,0
13676,1
31158,1
16960,1
25481,1
32158,1
1994,1
34519,1
18096,1
28515,0
12353,0
23826,1
841,1
5170,1
30866,0
19690,0
11917,1
7600,1
19562,1
29785,0
13360,1
15724,1
33513,1
6367,0
25119,1
4220,0
15019,1
1482,0
31315,1
25452,1
11502,1
26273,1
1931,0
9288,0
16914,0
4540,1
2950,1
35792,1
10311,1
23518,1
5198,1
27920,0
12461,1
2501,0
3628,1
26377,1
10013,1
29213,0
979,0
15974,0
31799,1
33457,1
6246,0
19010,0
27269,1
24023,1
20769,1
762,1
14163,1
1819,1
17108,1
7609,0
32497,0
34569,1
423,0
10322,1
32756,0
2292,1
9042,1
15956,1
6757,1
2973,1
11402,1
32935,1
1280,0
9252,0
25866,1
26071,1
10448,1
20109,1
16177,1
17708,1
20162,0
15119,1
19338,1
36154,0
35618,1
29408,0
15912,1
20573,1
18002,0
32707,1
14300,1
14045,1
1838,0
32998,1
6925,1
33829,1
11680,1
26354,1
28782,0
18912,1
278,1
30889,1
681,0
15937,1
32718,1
7828,0
23955,0
6319,1
34036,1
13586,1
36199,1
5907,1
15265,1
33748,1
23684,1
18962,1
1458,0
18769,1
32988,0
14905,1
18631,1
26307,1
22685,1
27477,0
28950,1
29248,0
7178,1
27469,1
31220,1
16094,0
9588,1
1465,1
21533,1
31972,1
35137,1
6848,1
31731,1
26348,0
30381,0
8206,1
3234,1
16430,0
6867,1
16605,0
24623,1
8586,0
27757,1
21382,0
1003,1
4774,0
35737,0
3874,1
36217,1
20186,0
23342,0
33103,0
34848,0
28721,1
2505,1
10045,0
10986,1
25863,1
18150,1
13413,1
35483,1
3002,1
29925,1
34167,1
14478,0
32512,0
2331,1
34253,1
9056,1
3500,1
16584,1
28868,1
32113,1
12107,1
5337,1
14734,0
28239,1
30719,1
25054,0
21463,1
985,1
14127,0
15751,1
20274,1
35350,1
11661,1
304,1
2885,1
24088,0
16189,1
343,1
31715,0
23381,1
30623,1
12301,1
25571,0
2707,0
17252,1
18663,1
14416,0
4252,1
5485,0
33183,1
30304,1
10600,0
34969,1
31924,0
1213,0
26590,0
29386,0
31775,1
31181,1
18209,1
25936,0
22271,1
31369,1
5168,0
16908,1
34009,0
34082,0
11414,1
30132,1
28516,1
27203,1
4201,0
35848,0
9674,1
35351,1
22956,1
26795,0
2476,1
19805,0
34928,1
1060,1
14108,1
16338,1
5201,1
23353,0
24877,0
19305,0
28263,0
30333,0
6483,1
14359,1
12292,0
17112,1
15811,1
28718,1
21176,1
29955,0
12604,0
22732,1
7579,1
