,booking_status
18694,1
2577,1
15461,1
16132,0
5019,0
30551,0
7752,1
31483,1
19151,1
16518,1
6750,0
9073,1
11863,1
26538,1
10884,0
32603,1
35007,1
16461,0
5549,0
35733,1
21785,1
22088,0
9453,0
20498,1
14575,0
8673,1
9052,1
8460,0
24697,1
19042,0
668,1
25612,1
17469,1
15744,0
30539,1
7568,1
10130,1
9936,1
33035,0
7900,0
812,0
7656,1
21519,1
31813,1
28292,1
10569,1
15331,1
2101,1
32987,1
11325,0
11403,1
9421,1
16095,1
26376,0
35279,1
11514,1
34223,0
9439,1
31543,1
15175,0
21110,1
24437,1
11579,0
31752,1
4069,1
5635,0
23974,0
11888,1
20228,0
23151,0
31424,0
3369,1
26978,0
8649,1
15067,1
16796,1
33064,0
23175,1
11724,1
19284,1
5320,1
26221,0
35630,1
19221,1
32878,0
34545,1
1399,0
31383,1
24194,1
12481,0
11649,0
36028,1
18632,1
24669,1
29720,1
28023,0
3008,1
14929,1
5866,1
34163,1
30758,1
7930,0
34818,0
31466,1
18294,0
23901,1
17415,0
18183,1
19535,1
18086,0
19286,1
22497,0
1484,1
22667,1
21679,0
22823,0
31117,1
23503,0
3620,1
26107,1
20685,0
29273,1
10227,1
26704,0
33043,1
27560,0
35715,1
7587,1
25124,1
32435,0
12707,0
18670,1
30833,0
14084,0
10838,0
32859,0
21480,1
6561,1
1944,1
16085,0
239,0
2002,1
8937,1
31083,1
11872,1
17190,1
26366,0
14315,1
416,1
8843,0
9027,1
21798,1
19983,0
14097,1
16823,0
20005,0
13848,1
13711,1
32355,1
20353,1
26697,1
701,1
18078,1
30456,1
13885,1
6405,1
10133,1
18718,1
29367,0
9500,1
35674,1
33649,1
1394,1
28037,0
5633,1
14358,1
24402,1
22826,0
27648,1
27824,1
8056,1
28413,1
36130,1
14003,1
15789,1
13278,1
257,0
9991,0
29704,1
24608,0
15236,1
335,1
31205,1
31236,1
2374,0
5768,0
26280,1
9567,1
12622,0
24651,1
34993,1
31090,1
31386,0
6607,1
12337,1
13852,1
35854,1
33026,0
4245,1
29527,0
11897,1
1224,0
23691,1
5143,1
32059,1
638,0
4704,1
12633,1
10318,0
19635,1
16812,1
7733,1
7315,1
10879,1
20314,1
30615,1
7691,1
5130,1
10125,0
30849,1
3781,0
4821,1
18649,1
26374,0
3984,1
7447,1
12457,1
16495,1
32839,0
3381,1
32175,1
30832,1
18724,1
35513,1
25278,1
16656,1
32341,0
6104,1
15432,1
3522,1
23739,1
30515,1
22332,1
12679,1
34539,1
31427,0
33042,1
2480,1
18507,0
10830,1
10425,1
23950,1
10515,0
14916,0
26479,1
13982,1
8973,1
13838,1
1639,1
11374,0
10083,1
14535,1
35419,1
29534,1
26052,0
11614,0
13228,0
14081,1
11358,0
35602,1
20930,1
18571,1
29995,1
23792,1
27116,1
29594,1
26828,1
25632,1
23654,1
3277,0
26239,1
15874,0
31546,1
31328,1
23346,1
13613,1
27554,1
17258,0
22371,0
23830,1
33345,0
17556,1
20235,1
7786,1
5566,1
27207,1
35787,0
23326,1
4504,1
32239,0
1437,0
30037,1
35174,1
18238,1
1697,1
10185,0
1231,0
531,0
10768,1
33822,1
18399,1
5847,0
32553,0
5251,1
35415,1
3355,0
9812,0
27690,1
23846,0
16092,0
15516,1
30735,0
5802,1
34431,1
5973,0
24952,0
28840,1
28738,1
34158,1
34095,0
21108,1
175,1
6713,0
21037,1
27880,1
19588,0
2930,1
22893,1
33321,1
744,1
34746,1
6417,1
7703,1
17098,1
16790,0
11119,1
22705,1
7913,1
11845,0
2519,1
11339,1
32294,1
5058,1
20340,1
6648,0
17786,1
33403,0
35296,0
7720,1
12023,0
7095,0
36208,1
25353,1
1574,0
9541,0
13957,0
14871,1
28667,0
13906,0
5071,1
6127,1
3223,1
34309,1
8457,1
21481,1
24571,1
32993,0
27729,0
6950,0
31627,0
12900,1
8200,1
4488,0
23962,1
26320,1
24936,0
31501,1
8058,1
10483,1
1842,1
25236,1
5690,0
17645,1
23549,1
17678,1
2127,1
27393,1
31832,1
18511,1
29091,1
17644,1
24242,0
35050,0
23476,1
34285,0
22825,1
3244,1
18200,1
4957,1
21321,1
36251,1
30829,1
28222,1
24792,1
9672,1
31530,1
5357,1
24973,0
11818,1
15375,0
10022,1
6407,1
24050,0
26991,0
14144,1
8034,1
21503,0
3019,1
25561,1
18789,1
1233,1
11992,0
6770,0
7728,0
28058,1
21855,1
21139,0
21131,1
424,0
24796,0
29647,1
16071,1
11711,1
34225,1
4118,1
11264,0
809,1
24716,0
12133,1
34140,1
16801,0
15109,0
3341,0
11252,1
34244,1
24065,1
25896,1
1208,1
11203,1
15214,1
34351,0
28657,0
28972,1
6034,1
34021,1
9593,1
714,1
7948,0
18720,1
17825,0
14244,1
34060,1
2548,0
19372,1
32185,1
1929,0
23712,1
21779,1
26058,1
29654,0
28867,1
35683,0
28231,1
28914,1
30433,1
12706,1
22741,1
2608,0
35659,0
21410,1
29597,1
19357,0
18355,1
11320,0
17668,1
32348,0
30161,1
25621,1
15283,1
4568,1
27836,1
14702,1
33258,1
33107,1
6599,0
1847,0
33467,1
6063,1
2188,1
32926,1
35670,1
27988,1
18811,1
29410,1
2781,1
34097,1
24011,1
7706,0
32867,0
16948,1
30834,1
15289,1
12010,1
24021,1
23277,1
10881,1
29441,1
5612,1
31088,1
24424,0
25947,1
35232,0
25972,1
23638,1
13355,1
2006,1
22376,1
12432,1
11363,0
26880,0
26408,0
36136,1
16054,1
9635,0
10549,1
32261,0
7256,0
29330,1
740,1
33887,1
20788,1
5928,1
1833,0
29109,1
18145,1
13691,1
15041,1
11163,1
4872,0
16867,1
23300,1
1472,1
20210,1
3233,1
11746,1
18359,1
6692,1
3559,1
30300,0
1174,1
8863,1
31032,1
29029,1
34496,0
1370,1
15433,0
23410,1
5314,0
29681,1
11657,1
25052,0
16300,1
31035,0
28118,1
9389,1
9478,0
35780,1
20394,1
15430,1
5819,1
13188,1
8140,1
15139,0
26796,0
28777,1
8746,0
9147,1
31620,1
1440,0
18864,1
13714,1
26209,1
18332,0
1206,1
22243,1
26233,1
30357,1
8143,1
20969,1
34402,1
23141,0
34671,1
264,0
11932,0
9600,1
4182,1
12827,1
10963,0
19960,1
10861,1
13479,1
25695,1
11541,0
27580,1
22500,0
31965,1
14957,0
30482,1
10197,1
5834,1
33543,1
25031,1
16451,1
14187,1
35955,1
16463,0
85,1
25689,1
21846,1
18779,1
32488,0
411,1
30411,1
36115,1
5090,0
17465,1
14644,0
6466,1
33311,1
8936,1
3080,1
8298,1
33620,0
892,0
1315,1
20790,1
3288,1
9223,1
32379,1
10352,0
8074,1
25598,0
26154,1
20135,1
19329,0
16870,1
2165,1
22583,0
13578,1
1046,1
1584,1
7051,1
34804,0
27132,0
27934,1
17967,1
26983,0
3138,1
31343,0
23750,1
33091,1
5726,0
28449,1
1772,0
32735,1
23677,1
31310,0
7518,0
5358,0
1287,0
3948,0
34113,1
16196,0
13291,0
23376,1
19034,0
25834,1
12044,1
6600,0
7298,0
22951,1
25474,0
15309,0
12017,0
23573,1
35012,1
28108,1
2238,0
18872,0
35982,0
20332,1
15910,1
36152,0
24237,0
7416,1
8113,1
30207,1
20329,0
35891,0
13736,1
28405,1
9530,1
33967,1
36198,1
18387,1
14812,1
17057,1
35105,0
13168,1
33139,1
25297,0
32258,0
33920,0
16971,0
35633,1
26333,1
30865,1
12964,0
24970,1
9999,1
1216,0
3825,0
28406,0
15388,1
34307,1
35821,1
19038,0
35416,1
9144,1
21334,1
4907,1
14582,0
13415,1
8896,1
10011,1
28597,1
7683,1
5116,1
553,1
27124,1
8648,1
33875,1
3054,1
11686,1
6917,0
26603,0
28032,0
19358,1
6288,1
2215,1
18531,1
14007,0
23877,0
5274,1
14529,0
8019,1
23309,1
20912,0
12636,0
20123,1
30945,0
1704,0
20940,0
26194,1
3564,1
7763,0
12965,1
25252,0
749,0
28556,1
34108,1
34981,1
3437,1
12344,0
7247,0
24728,0
34332,1
26391,1
1274,1
20882,1
8912,0
17566,0
14890,1
6420,1
27902,0
16036,1
24797,1
22926,1
6210,0
13616,0
13197,0
17409,1
22452,1
7075,1
9347,1
29676,0
10667,1
13387,0
33249,0
2273,1
6027,0
3699,0
21554,1
25607,0
3613,0
1329,1
34308,1
14034,1
12517,1
23925,1
27014,1
28938,0
33158,1
20715,1
5125,1
1571,0
20490,1
24642,0
14594,0
12759,1
11271,1
3165,1
18403,1
15670,1
14898,1
12160,1
18137,1
2074,0
11941,1
22103,1
7050,1
21724,1
30316,1
19914,1
30291,0
34198,1
17598,0
31105,0
24898,1
24776,0
34238,0
11850,1
8449,1
14624,1
27234,0
2202,1
3477,1
31706,1
18132,1
24708,0
16641,1
8265,0
31329,1
26036,0
9459,1
9390,1
12049,0
201,0
32279,1
4660,0
6300,0
695,0
13776,0
33499,1
1428,0
484,1
22898,0
8551,1
3733,1
33366,0
19848,0
11866,1
31503,1
14213,1
13002,1
22863,1
15232,0
12030,1
10719,1
35972,0
23611,1
21412,1
6019,0
9891,1
31863,0
2033,0
25201,1
2450,0
6793,1
1504,0
27096,1
25079,1
35171,0
6990,1
14173,1
17780,0
33705,1
21491,1
4834,1
11804,0
5735,0
22021,1
22618,1
29443,1
9028,1
25190,1
11758,1
4129,1
29442,1
11021,1
2306,1
35434,1
21482,1
19191,1
766,1
35542,0
803,1
2039,1
16245,1
20419,1
7224,1
23507,1
6294,1
10870,1
23492,1
35441,1
32477,1
325,0
33516,1
33407,1
6807,1
18290,0
3689,0
21538,0
10741,1
1061,1
21072,1
12480,0
21920,0
34073,0
30653,1
11186,0
41,1
30614,0
31420,1
16425,1
29337,1
18840,1
28193,1
3213,1
27775,1
34297,0
6595,0
26610,1
31633,0
8229,1
3865,0
32631,1
25411,0
2923,0
26444,0
8174,0
10455,0
28655,1
2959,1
27478,0
7304,1
18216,0
33830,0
27041,1
2053,1
4936,1
9760,0
15718,1
10192,1
34473,0
17444,0
22406,1
2545,1
17452,0
27210,1
25760,0
101,1
22698,0
20941,0
28200,1
6384,1
20474,1
23216,0
27112,1
10019,1
30640,1
2825,0
14371,1
33229,1
7686,0
27950,0
19365,0
35853,1
1943,0
10573,1
2720,0
24033,1
10162,0
5955,1
12912,0
31357,1
20830,1
1897,0
16810,1
19377,0
35815,0
1248,1
29571,0
26839,1
18229,1
25460,0
8239,1
17372,1
16757,1
22602,1
18008,0
6084,1
21895,1
26599,1
34592,1
6952,1
34336,1
25209,1
2447,1
30562,0
17235,1
9690,1
28772,0
17887,0
23081,1
4420,0
2733,1
29333,1
15253,1
13043,1
28297,1
26000,0
34033,1
35531,1
18926,1
35359,1
36033,1
15270,1
15274,1
24513,1
29954,1
8008,1
28371,1
14422,1
3519,1
829,0
32592,1
7808,1
31326,0
34945,1
4653,1
185,1
19044,1
4490,1
15542,0
31265,1
30121,1
33330,0
28524,1
16769,0
6292,1
14857,1
24694,1
12214,1
26932,1
4574,0
30094,0
29529,0
33128,0
14533,1
19388,1
22330,1
4193,1
27719,1
16426,0
2126,1
8405,1
24671,0
35535,1
20334,1
11621,0
18085,1
22058,1
16046,0
20330,0
12189,1
10392,1
12331,1
12056,1
23655,1
12623,1
27000,1
5764,1
33505,1
34315,1
36186,1
23879,1
10798,1
28996,1
8450,0
14617,1
11144,1
433,1
5434,1
11482,1
353,1
14689,0
8365,1
19528,1
604,1
14048,1
23878,0
2774,1
5029,1
36050,0
4275,1
35452,1
9322,1
32501,0
13551,1
4953,1
22216,1
3571,1
8452,1
21985,1
30997,1
32219,1
6670,1
21287,0
33858,1
7546,0
9989,1
25759,0
29795,1
30479,1
31514,0
2116,0
1039,1
31257,0
30344,1
20944,1
29004,1
25527,0
20295,1
36249,0
36174,0
5331,1
24709,1
21595,1
3859,1
3958,1
3935,0
10282,1
8482,0
15541,1
24715,1
540,1
30484,1
1749,0
8781,0
21079,1
26751,1
7483,1
31844,1
22808,1
10841,1
28929,1
6664,1
13134,0
35223,1
10301,1
32558,1
2428,1
30310,0
28274,1
30618,1
5923,1
17237,1
14366,1
30864,0
26985,1
23428,1
18162,0
29479,0
12953,0
8432,1
34258,1
27315,0
5119,0
7818,1
25191,0
13899,0
28207,1
16586,1
4948,1
27074,1
2632,0
360,1
18764,1
23785,0
16111,1
2844,1
17705,1
8550,0
16573,1
4031,1
35800,0
25339,1
28303,1
34424,1
32304,1
30970,0
27692,0
24393,1
31557,0
9816,1
26809,0
11644,1
18873,0
3997,0
123,1
1405,0
36257,0
22697,1
19976,1
19319,0
10624,1
18943,0
17247,1
14460,1
22067,1
13734,1
11855,1
28588,1
6096,1
1768,0
20000,0
32480,0
23098,1
2322,1
34151,0
1452,1
18863,0
32850,1
11487,1
21145,1
9942,1
29387,1
9092,1
22333,0
33216,1
2255,0
11961,1
2806,1
2681,0
18273,1
12927,1
6974,0
14886,0
19892,1
2211,1
10718,1
3960,1
3314,1
28845,1
35248,1
26251,1
29053,1
10563,0
32502,1
30493,1
36097,1
20721,1
19672,1
30504,1
6700,1
33765,0
10063,0
31561,1
135,1
6077,1
28026,0
12652,0
12405,1
32723,0
5856,1
7952,1
32074,1
20310,0
6062,1
20610,1
29939,0
19224,0
17005,1
10224,1
14505,0
11086,1
25070,1
32891,1
24897,1
30388,0
33617,0
3237,1
34672,1
23733,1
5136,1
21537,1
20449,1
17056,1
29589,1
31276,1
28650,0
13712,1
27486,0
29445,1
20773,1
17382,1
15105,1
8138,1
21277,1
6649,1
14410,1
10463,0
23594,1
31150,1
1077,0
9804,1
15803,1
14441,0
34922,0
32264,1
5857,0
12685,1
6061,1
11399,1
18784,1
19686,0
11423,1
17808,0
20960,1
2150,0
31940,1
23010,1
35362,1
3489,1
7859,1
28584,1
32251,1
5887,1
21014,1
1517,1
10297,0
28720,0
14538,0
27515,0
31550,1
2380,1
1236,0
26204,1
36122,0
17511,1
24069,1
20477,1
23424,0
8796,0
12341,1
571,0
5404,1
19509,0
34886,1
31045,1
34154,0
6978,1
14032,1
13217,1
34992,1
7589,1
23758,1
8069,0
26948,1
10659,1
31798,0
17846,0
18692,0
6593,1
25747,1
32728,1
3724,1
9750,1
25,1
30876,0
36214,0
26530,1
29382,1
33730,1
7834,1
1365,1
26757,1
30271,0
575,1
3204,0
17931,0
31621,0
28081,1
4442,1
14094,0
32469,1
29314,1
12029,0
35908,0
17021,0
15237,1
13346,0
16100,1
31769,1
2065,1
24980,1
13678,1
9105,1
18662,0
5061,0
20780,1
1859,0
509,1
34337,0
24757,1
24661,0
1491,0
7639,1
35188,1
13437,1
20781,0
2814,1
12840,1
30186,1
21210,1
22408,1
33439,1
5207,1
1057,0
11299,1
20741,0
2697,0
33145,1
21121,1
23818,0
31087,1
35021,1
17147,0
22997,1
22234,1
31187,1
33056,1
6624,0
7072,0
15614,1
4680,0
7712,1
23096,0
34477,1
28487,0
855,1
31341,1
8148,1
18656,0
5719,1
902,0
24333,1
6501,1
8192,1
20205,1
15104,1
513,0
7359,1
11462,0
26274,0
22427,1
35027,1
23009,1
24283,1
27390,0
3501,1
36103,1
5652,1
8443,1
6898,1
2915,1
19546,1
32660,0
10614,1
27889,0
24081,0
5888,1
1601,1
27358,1
18933,1
5588,1
2338,1
3157,1
10114,1
24753,0
32816,1
15938,1
28628,0
35146,1
23940,1
28180,1
25588,0
9448,1
19353,1
20755,0
23727,0
20907,1
9317,0
27819,1
1638,1
1097,0
12483,1
13018,0
35948,1
14474,1
26316,1
17811,1
18188,1
2794,0
19912,1
21997,1
32164,1
19260,0
30951,0
26524,1
4800,1
7719,1
35099,0
14085,1
17364,0
22947,1
12897,0
12736,1
12702,1
27277,0
8759,1
3821,1
20371,1
19791,1
23546,0
13040,0
33712,1
7088,0
12826,1
9239,1
22846,0
28615,1
6883,0
19917,1
12667,1
19919,1
32773,1
20889,1
15122,1
11378,1
1568,1
24581,0
3012,0
16270,0
9912,0
4309,1
16996,1
27220,1
9282,1
26197,0
9293,1
26321,0
12202,1
34376,1
4451,0
10595,1
11788,1
31270,0
16307,1
27308,1
9115,1
33668,1
14103,0
10721,1
4661,0
21160,1
34782,1
20726,0
12578,1
3290,0
15604,0
28351,1
29144,1
28469,1
21226,1
810,1
30486,0
33655,0
3714,0
23995,1
34270,0
224,1
12359,0
3846,1
33411,0
13540,0
33633,1
27422,1
32599,1
4171,1
22562,0
24615,0
15299,1
3018,0
9373,1
34222,1
8885,1
33753,1
32542,1
20148,0
3261,1
12526,0
26804,1
19514,1
24055,0
26766,0
17403,1
22100,1
22451,1
26325,1
31214,1
11993,1
10877,1
4159,0
6023,1
25367,0
110,0
15040,0
11091,1
23568,1
21838,0
24324,1
29288,1
8420,1
19872,1
15062,1
20117,1
31112,1
33936,0
12456,1
7591,1
25949,0
25631,1
19826,1
2935,0
3511,1
7819,0
29864,0
25743,0
20876,0
6603,1
9213,1
16141,1
16534,0
13150,1
23768,1
35640,0
28641,0
32910,1
1535,1
2878,1
5140,0
20218,1
11331,1
9464,1
14941,1
6307,0
13803,0
14028,0
9913,1
3652,1
29234,0
6340,1
32552,0
20286,0
3647,1
16970,1
32181,0
24721,0
18457,1
24265,1
34788,1
10815,1
16860,1
9526,0
33634,1
10755,1
29247,1
399,1
5714,1
10036,0
25347,1
23285,0
31031,1
25754,0
12957,1
33188,1
23743,0
32005,1
33017,1
36261,0
33917,0
18744,1
10904,1
6812,1
25862,1
30171,0
30375,1
29037,0
8797,1
25541,1
33031,1
20861,0
12220,0
28873,1
31606,1
29910,1
26748,0
13702,1
5924,0
27012,0
31735,0
245,1
17291,1
5483,0
5324,1
19598,0
18759,1
18236,1
28913,0
14736,1
308,1
8800,1
28127,1
11731,1
15777,1
13206,1
35132,1
16419,1
22094,0
21531,1
11598,1
24328,0
13651,0
29023,0
13811,1
22007,0
31577,0
8165,1
707,1
15875,1
20818,1
7201,1
34967,1
18674,1
25406,1
25509,1
25194,1
10851,0
35398,1
2524,1
59,1
11067,1
21091,1
10597,1
7260,0
24856,1
10769,0
15561,1
35413,1
27615,0
925,1
1362,1
12639,1
14304,1
25128,1
33422,0
18153,0
35578,1
333,1
15112,1
24420,1
28895,1
21849,1
32877,1
32105,1
19318,0
24558,0
10459,1
21308,0
1870,1
19605,1
31578,1
1166,0
6536,0
11779,1
34132,1
18463,1
17766,1
32449,0
15865,1
2144,1
2167,1
1419,1
16468,1
35877,1
19943,1
16291,0
21739,0
33140,1
15058,1
15143,1
32731,0
22365,0
28137,0
20737,1
36110,1
21011,1
26850,0
30267,0
24371,0
29138,1
24914,1
2205,1
28204,0
5936,1
16570,1
24586,1
8939,0
14050,1
13321,0
18603,1
25583,1
18958,1
16894,1
6421,0
11943,1
15010,0
13520,1
12766,0
9563,0
27098,0
27136,1
17078,1
25595,1
25409,1
6660,1
1205,1
34391,1
6677,1
26716,1
12328,1
16592,1
27487,0
21674,1
1522,1
33713,1
17407,1
25602,1
6446,1
13754,1
29914,0
4290,1
34421,1
14351,1
12140,0
13884,1
30042,1
15584,0
11233,1
19035,1
25084,1
12550,1
6195,1
2927,1
25154,1
10062,1
6839,0
2562,0
4591,1
13761,1
25894,1
14530,0
5625,1
8542,1
586,1
9629,0
6621,1
915,1
22955,1
3043,1
24268,1
34611,1
28714,1
10548,0
12801,1
33607,0
29602,0
23498,1
18370,0
18956,1
22327,1
23114,0
20860,1
22251,1
4407,1
26437,1
3411,1
29916,1
1187,1
28858,0
25980,1
31878,1
29840,0
35281,1
25639,1
3419,1
13635,1
29677,1
20193,1
21344,1
3855,1
16899,1
34098,1
33052,1
18484,0
25217,0
27260,1
36255,1
17854,1
21558,1
25459,1
33872,0
31768,0
19661,1
21345,1
15063,0
19204,0
10325,1
9644,0
25168,1
33796,1
11526,0
12169,1
32073,1
15692,1
18600,1
9361,0
15259,1
30294,1
26944,0
11200,0
15218,1
3717,1
27110,1
1144,1
28373,1
15446,1
16333,0
4630,1
31951,1
1158,1
21495,1
25878,1
18245,1
26754,1
17815,1
18553,0
30752,0
31467,1
18829,0
5182,1
30986,1
12620,1
8456,1
7738,1
17008,0
10948,1
3882,1
34430,0
3920,1
23008,1
15820,1
13141,1
29913,0
3872,1
28159,0
30142,1
4807,1
27847,0
26471,1
3680,1
16487,1
15730,1
2946,0
22141,1
17539,0
11651,0
7603,1
8506,0
31946,1
22589,0
13825,1
3611,1
23427,0
15405,1
31134,0
10221,1
13083,1
5318,1
32911,1
30749,0
19683,1
16013,1
2660,1
19564,1
17865,0
4205,0
23016,0
9068,1
9822,1
20517,1
31255,1
140,1
20071,1
5030,1
19948,0
15844,1
12565,0
18208,0
8410,1
23825,1
16681,1
16401,1
3728,0
16263,0
14668,1
2966,0
12132,1
26730,0
14809,0
32437,1
11068,1
13949,1
14975,0
14661,1
21963,1
33632,1
12730,0
14763,1
743,0
22454,0
26556,1
5277,1
11400,1
27711,0
13031,1
31605,0
11839,0
16629,1
19438,0
11702,1
25437,1
23996,0
28632,1
15495,1
7290,1
11307,1
17448,1
16253,1
15497,0
22946,0
24258,1
25926,1
3944,1
9392,1
20055,0
7021,1
3941,1
27144,1
34957,1
20962,1
95,1
6279,1
9796,0
20697,1
23681,1
13094,1
18576,1
26895,1
26777,1
4380,0
35942,0
23421,1
31073,1
5489,0
21081,1
962,1
27060,0
25048,1
18094,1
12952,1
35395,1
35374,1
19812,0
32060,1
18059,1
6808,1
31573,1
24254,1
13561,1
30567,1
9263,1
15900,1
24515,0
11012,0
14070,0
29906,1
28090,1
10186,1
19374,1
35608,1
28166,0
14332,0
2349,1
33647,1
18494,1
3036,1
27699,0
4874,1
2348,1
8828,1
8810,1
2621,0
8645,1
20509,1
12587,0
23609,1
16255,1
19009,1
15891,1
33977,1
15288,0
20396,1
23634,1
28006,1
31173,0
18319,1
22824,1
14477,1
3582,1
18866,1
25023,1
20457,1
15687,0
3295,1
29512,1
4401,1
32210,0
36228,1
2403,1
15548,1
16664,0
28416,1
7300,1
9070,1
8126,1
33335,1
5835,1
16773,1
2109,1
29606,1
9069,1
4786,1
19653,1
19244,1
11191,0
410,1
31366,1
23162,1
6549,1
17757,0
14230,1
18365,0
20857,0
2189,1
35455,1
24353,1
33528,1
2816,1
8041,1
13049,0
16074,1
34499,0
33015,1
17365,1
22610,0
6051,1
11443,1
30091,1
27830,1
22477,1
22166,0
25478,1
34877,1
4585,1
30317,1
31681,1
31818,1
29147,1
14587,0
20791,1
11497,1
27264,1
4417,1
31719,0
14418,0
8965,1
9059,1
19481,1
28188,1
16250,1
31507,1
4041,0
24785,1
12741,1
1654,1
26776,1
35745,0
20083,1
6882,1
34865,0
16942,1
29196,1
22608,1
23992,1
30069,0
15851,1
10558,1
28760,0
30380,0
10511,0
17999,1
15652,1
21115,0
20970,0
12715,0
3062,1
32358,0
26163,1
9198,0
29505,0
20501,1
22225,1
12958,0
35215,1
34781,1
28616,1
16217,1
16749,1
4516,0
18026,1
2247,0
10101,1
11913,1
6357,0
1135,1
24577,0
29088,1
28452,0
27550,1
12532,1
34166,0
17834,1
26161,0
6491,1
4714,1
31906,1
25220,1
26397,0
10790,1
35150,0
12415,0
9547,0
18936,1
33718,0
2700,0
10071,0
8406,1
9934,1
7003,1
29765,1
24698,0
34768,1
29294,1
29797,1
33060,0
7482,1
34139,1
11752,0
36254,0
16327,1
15776,0
20816,1
14652,1
14066,1
31520,0
24640,1
20297,1
29761,1
8251,0
6306,0
1948,1
25123,1
18985,0
4559,0
32066,0
22828,1
9355,0
11257,0
2458,0
35462,1
28575,1
34229,0
34023,1
26136,0
32965,1
34853,1
20075,0
9463,1
35234,1
8861,1
1733,1
24235,1
20736,0
26968,1
35950,0
10206,1
32508,0
9043,1
13719,0
6236,1
14656,1
20998,1
18575,1
26085,1
25661,1
610,0
7946,0
5723,1
6518,1
22037,1
5351,1
18338,1
28057,1
643,0
28077,1
3205,1
26601,1
7858,1
5333,1
13553,0
29308,1
34441,1
13132,1
29649,1
6545,1
27426,1
18512,1
5088,0
6270,1
12543,0
27357,1
16110,0
29818,0
22114,1
29158,0
26823,1
33950,1
26046,1
27008,1
16097,1
24737,0
33173,0
17394,1
17756,0
2199,1
25176,1
7087,0
28012,1
4139,0
11697,1
13449,1
10505,1
12747,1
35102,0
7944,0
32038,1
22224,1
17423,0
17592,1
28549,1
28114,1
35295,1
29518,1
27488,1
13102,1
13740,0
27161,0
12836,1
13183,1
32538,1
16008,0
30550,1
26246,0
11142,1
11018,1
35589,1
26509,1
26171,1
23791,0
15829,1
24780,1
23896,0
17398,1
14965,0
5442,1
24539,1
1760,1
18757,1
23045,1
15473,0
23721,0
14888,1
11274,1
21725,1
26392,0
17531,1
25106,0
11782,0
12295,1
28176,1
36248,0
8064,1
24735,1
4038,1
4863,1
23891,1
4719,0
21822,1
3032,1
17828,1
27616,1
18222,1
5473,0
2235,1
23827,1
14136,0
7702,0
28198,0
25852,0
36168,1
27618,0
26504,0
11406,1
16385,1
6444,0
33367,1
1477,1
24805,1
25859,1
10834,0
17712,0
10621,1
7018,0
24771,1
11822,1
28971,0
24197,1
33741,1
36085,1
14204,1
30292,0
26600,1
24319,1
2315,0
23603,0
6170,1
7877,0
30467,1
33122,1
31,1
4013,0
26174,1
14694,1
21458,0
36158,1
23198,1
7093,0
16553,1
1533,1
31648,0
23552,1
8626,1
28712,1
2712,1
27595,0
8945,1
15645,0
26667,1
23783,1
577,1
28356,0
20770,1
6667,0
4914,1
13372,0
35343,0
3947,0
25539,1
34648,1
27804,0
7661,1
1624,0
29599,1
30183,1
22719,1
10540,1
23661,1
3540,0
9756,1
8691,0
29715,1
8527,1
28169,1
22798,0
27321,0
34289,1
27255,0
26554,1
29036,0
25029,1
21696,1
2112,1
32269,0
4390,1
29874,1
23689,1
24907,1
3479,1
7458,1
19807,1
28361,0
10438,0
28558,1
2003,1
33702,1
21149,1
10242,1
17721,1
13213,0
9136,0
34908,0
12264,0
26083,1
35045,1
25334,1
1156,1
32455,0
31927,1
24788,1
28877,1
28359,1
5562,1
35562,1
15852,1
16415,1
11876,0
8287,1
27100,1
18340,1
994,1
32717,0
4600,1
3817,1
22657,0
28485,1
7658,1
18345,0
11092,0
28301,1
14991,1
3310,0
34405,0
33217,1
19817,1
12375,0
8160,1
36126,0
11830,1
14739,1
5709,1
34762,1
1241,1
22206,1
22658,0
16841,1
29737,1
12920,1
5502,1
18352,1
5995,1
29057,0
22944,1
17204,1
17710,1
1199,1
27121,1
34740,1
9437,1
20753,1
28467,0
1692,0
21299,0
1709,1
14451,0
33562,1
17969,1
30389,0
30036,1
34478,1
14823,1
21552,0
25524,1
18254,0
30588,1
9013,1
15658,1
32227,1
29045,1
2988,1
26042,1
34295,1
19196,1
33377,1
114,0
9529,1
15409,1
31091,1
31610,1
35357,0
11606,0
2997,0
22749,1
30326,1
33261,1
30435,1
9356,0
30229,1
15098,1
30912,1
23589,1
552,0
22020,0
30672,1
5234,1
16918,0
30569,1
19913,1
11193,1
15095,1
16837,1
19875,1
12531,1
9888,1
6144,1
838,0
25423,0
16533,0
5243,1
13432,1
23902,0
415,1
28957,0
10418,1
15948,0
25011,1
6486,1
2162,0
16687,1
13872,1
8611,1
20681,1
18969,1
8431,1
7655,1
1432,1
10615,1
17233,0
17405,1
6510,0
24638,1
24508,0
22118,1
4572,0
11160,0
5177,1
10466,0
9977,0
34655,1
5446,1
6674,0
11459,1
23125,1
4271,1
35182,1
26422,0
18458,1
15399,1
24446,1
8703,1
24643,1
21995,1
31686,1
22385,1
8104,0
18622,0
21587,1
10469,1
34563,1
31494,1
4089,1
9922,1
17036,1
32545,1
10294,1
32854,0
16506,1
7675,0
19040,1
2556,0
5962,1
24,1
2451,1
30861,1
31269,1
9131,1
13162,1
19117,1
13110,1
34096,1
10040,0
8882,1
34109,1
13818,1
17655,1
22344,1
24320,0
16222,1
21023,0
35503,0
